index,round,id,li,lr,l_i,l_r
0,0,0,0.0,0.0,0.0,0.0
1,0,1,1.0,0.0,1.0,0.0
2,0,2,2.0,0.0,2.0,0.0
3,0,3,3.0,0.0,3.0,0.0
4,0,4,4.0,0.0,4.0,0.0
5,0,5,5.0,0.0,5.0,0.0
6,0,6,6.0,0.0,6.0,0.0
7,0,7,7.0,0.0,7.0,0.0
8,0,8,8.0,0.0,8.0,0.0
9,0,9,9.0,0.0,9.0,0.0
10,1,0,0.0,1.0,0.0,1.0
11,1,1,1.0,1.0,1.0,1.0
12,1,2,2.0,1.0,2.0,1.0
13,1,3,3.0,1.0,3.0,1.0
14,1,4,4.0,1.0,4.0,1.0
15,1,5,5.0,1.0,5.0,1.0
16,1,6,6.0,1.0,6.0,1.0
17,1,7,7.0,1.0,7.0,1.0
18,1,8,8.0,1.0,8.0,1.0
19,1,9,9.0,1.0,9.0,1.0
20,2,0,0.0,2.0,0.0,2.0
21,2,1,1.0,2.0,1.0,2.0
22,2,2,2.0,2.0,2.0,2.0
23,2,3,3.0,2.0,3.0,2.0
24,2,4,4.0,2.0,4.0,2.0
25,2,5,5.0,2.0,5.0,2.0
26,2,6,6.0,2.0,6.0,2.0
27,2,7,7.0,2.0,7.0,2.0
28,2,8,8.0,2.0,8.0,2.0
29,2,9,9.0,2.0,9.0,2.0
30,3,0,0.0,3.0,0.0,3.0
31,3,1,1.0,3.0,1.0,3.0
32,3,2,2.0,3.0,2.0,3.0
33,3,3,3.0,3.0,3.0,3.0
34,3,4,4.0,3.0,4.0,3.0
35,3,5,5.0,3.0,5.0,3.0
36,3,6,6.0,3.0,6.0,3.0
37,3,7,7.0,3.0,7.0,3.0
38,3,8,8.0,3.0,8.0,3.0
39,3,9,9.0,3.0,9.0,3.0
40,4,0,0.0,4.0,0.0,4.0
41,4,1,1.0,4.0,1.0,4.0
42,4,2,2.0,4.0,2.0,4.0
43,4,3,3.0,4.0,3.0,4.0
44,4,4,4.0,4.0,4.0,4.0
45,4,5,5.0,4.0,5.0,4.0
46,4,6,6.0,4.0,6.0,4.0
47,4,7,7.0,4.0,7.0,4.0
48,4,8,8.0,4.0,8.0,4.0
49,4,9,9.0,4.0,9.0,4.0
50,5,0,0.0,5.0,0.0,5.0
51,5,1,1.0,5.0,1.0,5.0
52,5,2,2.0,5.0,2.0,5.0
53,5,3,3.0,5.0,3.0,5.0
54,5,4,4.0,5.0,4.0,5.0
55,5,5,5.0,5.0,5.0,5.0
56,5,6,6.0,5.0,6.0,5.0
57,5,7,7.0,5.0,7.0,5.0
58,5,8,8.0,5.0,8.0,5.0
59,5,9,9.0,5.0,9.0,5.0
60,6,0,0.0,6.0,0.0,6.0
61,6,1,1.0,6.0,1.0,6.0
62,6,2,2.0,6.0,2.0,6.0
63,6,3,3.0,6.0,3.0,6.0
64,6,4,4.0,6.0,4.0,6.0
65,6,5,5.0,6.0,5.0,6.0
66,6,6,6.0,6.0,6.0,6.0
67,6,7,7.0,6.0,7.0,6.0
68,6,8,8.0,6.0,8.0,6.0
69,6,9,9.0,6.0,9.0,6.0
70,7,0,0.0,7.0,0.0,7.0
71,7,1,1.0,7.0,1.0,7.0
72,7,2,2.0,7.0,2.0,7.0
73,7,3,3.0,7.0,3.0,7.0
74,7,4,4.0,7.0,4.0,7.0
75,7,5,5.0,7.0,5.0,7.0
76,7,6,6.0,7.0,6.0,7.0
77,7,7,7.0,7.0,7.0,7.0
78,7,8,8.0,7.0,8.0,7.0
79,7,9,9.0,7.0,9.0,7.0
80,8,0,0.0,8.0,0.0,8.0
81,8,1,1.0,8.0,1.0,8.0
82,8,2,2.0,8.0,2.0,8.0
83,8,3,3.0,8.0,3.0,8.0
84,8,4,4.0,8.0,4.0,8.0
85,8,5,5.0,8.0,5.0,8.0
86,8,6,6.0,8.0,6.0,8.0
87,8,7,7.0,8.0,7.0,8.0
88,8,8,8.0,8.0,8.0,8.0
89,8,9,9.0,8.0,9.0,8.0
90,9,0,0.0,9.0,0.0,9.0
91,9,1,1.0,9.0,1.0,9.0
92,9,2,2.0,9.0,2.0,9.0
93,9,3,3.0,9.0,3.0,9.0
94,9,4,4.0,9.0,4.0,9.0
95,9,5,5.0,9.0,5.0,9.0
96,9,6,6.0,9.0,6.0,9.0
97,9,7,7.0,9.0,7.0,9.0
98,9,8,8.0,9.0,8.0,9.0
99,9,9,9.0,9.0,9.0,9.0
100,10,0,0.0,10.0,0.0,10.0
101,10,1,1.0,10.0,1.0,10.0
102,10,2,2.0,10.0,2.0,10.0
103,10,3,3.0,10.0,3.0,10.0
104,10,4,4.0,10.0,4.0,10.0
105,10,5,5.0,10.0,5.0,10.0
106,10,6,6.0,10.0,6.0,10.0
107,10,7,7.0,10.0,7.0,10.0
108,10,8,8.0,10.0,8.0,10.0
109,10,9,9.0,10.0,9.0,10.0
110,11,0,0.0,11.0,0.0,11.0
111,11,1,1.0,11.0,1.0,11.0
112,11,2,2.0,11.0,2.0,11.0
113,11,3,3.0,11.0,3.0,11.0
114,11,4,4.0,11.0,4.0,11.0
115,11,5,5.0,11.0,5.0,11.0
116,11,6,6.0,11.0,6.0,11.0
117,11,7,7.0,11.0,7.0,11.0
118,11,8,8.0,11.0,8.0,11.0
119,11,9,9.0,11.0,9.0,11.0
120,12,0,0.0,12.0,0.0,12.0
121,12,1,1.0,12.0,1.0,12.0
122,12,2,2.0,12.0,2.0,12.0
123,12,3,3.0,12.0,3.0,12.0
124,12,4,4.0,12.0,4.0,12.0
125,12,5,5.0,12.0,5.0,12.0
126,12,6,6.0,12.0,6.0,12.0
127,12,7,7.0,12.0,7.0,12.0
128,12,8,8.0,12.0,8.0,12.0
129,12,9,9.0,12.0,9.0,12.0
130,13,0,0.0,13.0,0.0,13.0
131,13,1,1.0,13.0,1.0,13.0
132,13,2,2.0,13.0,2.0,13.0
133,13,3,3.0,13.0,3.0,13.0
134,13,4,4.0,13.0,4.0,13.0
135,13,5,5.0,13.0,5.0,13.0
136,13,6,6.0,13.0,6.0,13.0
137,13,7,7.0,13.0,7.0,13.0
138,13,8,8.0,13.0,8.0,13.0
139,13,9,9.0,13.0,9.0,13.0
140,14,0,0.0,14.0,0.0,14.0
141,14,1,1.0,14.0,1.0,14.0
142,14,2,2.0,14.0,2.0,14.0
143,14,3,3.0,14.0,3.0,14.0
144,14,4,4.0,14.0,4.0,14.0
145,14,5,5.0,14.0,5.0,14.0
146,14,6,6.0,14.0,6.0,14.0
147,14,7,7.0,14.0,7.0,14.0
148,14,8,8.0,14.0,8.0,14.0
149,14,9,9.0,14.0,9.0,14.0
150,15,0,0.0,15.0,0.0,15.0
151,15,1,1.0,15.0,1.0,15.0
152,15,2,2.0,15.0,2.0,15.0
153,15,3,3.0,15.0,3.0,15.0
154,15,4,4.0,15.0,4.0,15.0
155,15,5,5.0,15.0,5.0,15.0
156,15,6,6.0,15.0,6.0,15.0
157,15,7,7.0,15.0,7.0,15.0
158,15,8,8.0,15.0,8.0,15.0
159,15,9,9.0,15.0,9.0,15.0
160,16,0,0.0,16.0,0.0,16.0
161,16,1,1.0,16.0,1.0,16.0
162,16,2,2.0,16.0,2.0,16.0
163,16,3,3.0,16.0,3.0,16.0
164,16,4,4.0,16.0,4.0,16.0
165,16,5,5.0,16.0,5.0,16.0
166,16,6,6.0,16.0,6.0,16.0
167,16,7,7.0,16.0,7.0,16.0
168,16,8,8.0,16.0,8.0,16.0
169,16,9,9.0,16.0,9.0,16.0
170,17,0,0.0,17.0,0.0,17.0
171,17,1,1.0,17.0,1.0,17.0
172,17,2,2.0,17.0,2.0,17.0
173,17,3,3.0,17.0,3.0,17.0
