round,money,i,r,money_mean,i_mean,r_mean,money_std,i_std,r_std
0,0.9999999999999999,45.0,0.0,0.09999999999999999,4.5,0.0,0.0,3.0276503540974917,0.0
1,1.9999999999999998,45.0,10.0,0.19999999999999998,4.5,1.0,0.0,3.0276503540974917,0.0
2,3.0,45.0,20.0,0.3,4.5,2.0,0.0,3.0276503540974917,0.0
3,3.9999999999999996,45.0,30.0,0.39999999999999997,4.5,3.0,0.0,3.0276503540974917,0.0
4,5.0,45.0,40.0,0.5,4.5,4.0,0.0,3.0276503540974917,0.0
5,5.999999999999999,45.0,50.0,0.5999999999999999,4.5,5.0,0.0,3.0276503540974917,0.0
6,7.000000000000001,45.0,60.0,0.7000000000000001,4.5,6.0,0.0,3.0276503540974917,0.0
7,7.999999999999999,45.0,70.0,0.7999999999999999,4.5,7.0,0.0,3.0276503540974917,0.0
8,9.000000000000002,45.0,80.0,0.9000000000000001,4.5,8.0,0.0,3.0276503540974917,0.0
9,9.999999999999998,45.0,90.0,0.9999999999999998,4.5,9.0,0.0,3.0276503540974917,0.0
10,10.999999999999998,45.0,100.0,1.0999999999999999,4.5,10.0,0.0,3.0276503540974917,0.0
11,11.999999999999998,45.0,110.0,1.1999999999999997,4.5,11.0,0.0,3.0276503540974917,0.0
12,13.000000000000002,45.0,120.0,1.3000000000000003,4.5,12.0,0.0,3.0276503540974917,0.0
13,14.000000000000002,45.0,130.0,1.4000000000000001,4.5,13.0,0.0,3.0276503540974917,0.0
14,15.000000000000002,45.0,140.0,1.5000000000000002,4.5,14.0,0.0,3.0276503540974917,0.0
15,16.0,45.0,150.0,1.6,4.5,15.0,0.0,3.0276503540974917,0.0
16,17.000000000000007,45.0,160.0,1.7000000000000006,4.5,16.0,0.0,3.0276503540974917,0.0
17,18.000000000000004,45.0,170.0,1.8000000000000003,4.5,17.0,0.0,3.0276503540974917,0.0
18,19.000000000000007,45.0,180.0,1.9000000000000008,4.5,18.0,0.0,3.0276503540974917,0.0
19,20.000000000000004,45.0,190.0,2.0000000000000004,4.5,19.0,0.0,3.0276503540974917,0.0
20,21.00000000000001,45.0,200.0,2.100000000000001,4.5,20.0,0.0,3.0276503540974917,0.0
21,22.000000000000004,45.0,210.0,2.2,4.5,21.0,0.0,3.0276503540974917,0.0
22,23.000000000000007,45.0,220.0,2.3000000000000007,4.5,22.0,0.0,3.0276503540974917,0.0
23,24.00000000000001,45.0,230.0,2.4000000000000012,4.5,23.0,0.0,3.0276503540974917,0.0
24,25.000000000000004,45.0,240.0,2.5000000000000004,4.5,24.0,0.0,3.0276503540974917,0.0
25,26.00000000000001,45.0,250.0,2.600000000000001,4.5,25.0,0.0,3.0276503540974917,0.0
26,27.000000000000014,45.0,260.0,2.7000000000000015,4.5,26.0,0.0,3.0276503540974917,0.0
27,28.00000000000001,45.0,270.0,2.800000000000001,4.5,27.0,0.0,3.0276503540974917,0.0
28,29.000000000000018,45.0,280.0,2.9000000000000017,4.5,28.0,0.0,3.0276503540974917,0.0
29,30.000000000000007,45.0,290.0,3.000000000000001,4.5,29.0,0.0,3.0276503540974917,0.0
30,31.000000000000014,45.0,300.0,3.1000000000000014,4.5,30.0,0.0,3.0276503540974917,0.0
