index,li,round,name,lr,l_i,l_r,i,r,money
1,4,0,agent4,0,4,0,4,0,0.1
2,9,0,agent9,0,9,0,9,0,0.1
3,7,0,agent7,0,7,0,7,0,0.1
4,8,0,agent8,0,8,0,8,0,0.1
5,6,0,agent6,0,6,0,6,0,0.1
6,1,0,agent1,0,1,0,1,0,0.1
7,0,0,agent0,0,0,0,0,0,0.1
8,3,0,agent3,0,3,0,3,0,0.1
9,2,0,agent2,0,2,0,2,0,0.1
10,5,0,agent5,0,5,0,5,0,0.1
11,4,1,agent4,1,4,1,4,1,0.2
12,9,1,agent9,1,9,1,9,1,0.2
13,7,1,agent7,1,7,1,7,1,0.2
14,8,1,agent8,1,8,1,8,1,0.2
15,6,1,agent6,1,6,1,6,1,0.2
16,1,1,agent1,1,1,1,1,1,0.2
17,0,1,agent0,1,0,1,0,1,0.2
18,3,1,agent3,1,3,1,3,1,0.2
19,2,1,agent2,1,2,1,2,1,0.2
20,5,1,agent5,1,5,1,5,1,0.2
21,4,2,agent4,2,4,2,4,2,0.30000000000000004
22,9,2,agent9,2,9,2,9,2,0.30000000000000004
23,7,2,agent7,2,7,2,7,2,0.30000000000000004
24,8,2,agent8,2,8,2,8,2,0.30000000000000004
25,6,2,agent6,2,6,2,6,2,0.30000000000000004
26,1,2,agent1,2,1,2,1,2,0.30000000000000004
27,0,2,agent0,2,0,2,0,2,0.30000000000000004
28,3,2,agent3,2,3,2,3,2,0.30000000000000004
29,2,2,agent2,2,2,2,2,2,0.30000000000000004
30,5,2,agent5,2,5,2,5,2,0.30000000000000004
31,4,3,agent4,3,4,3,4,3,0.4
32,9,3,agent9,3,9,3,9,3,0.4
33,7,3,agent7,3,7,3,7,3,0.4
34,8,3,agent8,3,8,3,8,3,0.4
35,6,3,agent6,3,6,3,6,3,0.4
36,1,3,agent1,3,1,3,1,3,0.4
37,0,3,agent0,3,0,3,0,3,0.4
38,3,3,agent3,3,3,3,3,3,0.4
39,2,3,agent2,3,2,3,2,3,0.4
40,5,3,agent5,3,5,3,5,3,0.4
41,4,4,agent4,4,4,4,4,4,0.5
42,9,4,agent9,4,9,4,9,4,0.5
43,7,4,agent7,4,7,4,7,4,0.5
44,8,4,agent8,4,8,4,8,4,0.5
45,6,4,agent6,4,6,4,6,4,0.5
46,1,4,agent1,4,1,4,1,4,0.5
47,0,4,agent0,4,0,4,0,4,0.5
48,3,4,agent3,4,3,4,3,4,0.5
49,2,4,agent2,4,2,4,2,4,0.5
50,5,4,agent5,4,5,4,5,4,0.5
51,4,5,agent4,5,4,5,4,5,0.6
52,9,5,agent9,5,9,5,9,5,0.6
53,7,5,agent7,5,7,5,7,5,0.6
54,8,5,agent8,5,8,5,8,5,0.6
55,6,5,agent6,5,6,5,6,5,0.6
56,1,5,agent1,5,1,5,1,5,0.6
57,0,5,agent0,5,0,5,0,5,0.6
58,3,5,agent3,5,3,5,3,5,0.6
59,2,5,agent2,5,2,5,2,5,0.6
60,5,5,agent5,5,5,5,5,5,0.6
61,4,6,agent4,6,4,6,4,6,0.7
62,9,6,agent9,6,9,6,9,6,0.7
63,7,6,agent7,6,7,6,7,6,0.7
64,8,6,agent8,6,8,6,8,6,0.7
65,6,6,agent6,6,6,6,6,6,0.7
66,1,6,agent1,6,1,6,1,6,0.7
67,0,6,agent0,6,0,6,0,6,0.7
68,3,6,agent3,6,3,6,3,6,0.7
69,2,6,agent2,6,2,6,2,6,0.7
70,5,6,agent5,6,5,6,5,6,0.7
71,4,7,agent4,7,4,7,4,7,0.7999999999999999
72,9,7,agent9,7,9,7,9,7,0.7999999999999999
73,7,7,agent7,7,7,7,7,7,0.7999999999999999
74,8,7,agent8,7,8,7,8,7,0.7999999999999999
75,6,7,agent6,7,6,7,6,7,0.7999999999999999
76,1,7,agent1,7,1,7,1,7,0.7999999999999999
77,0,7,agent0,7,0,7,0,7,0.7999999999999999
78,3,7,agent3,7,3,7,3,7,0.7999999999999999
79,2,7,agent2,7,2,7,2,7,0.7999999999999999
80,5,7,agent5,7,5,7,5,7,0.7999999999999999
81,4,8,agent4,8,4,8,4,8,0.8999999999999999
82,9,8,agent9,8,9,8,9,8,0.8999999999999999
83,7,8,agent7,8,7,8,7,8,0.8999999999999999
84,8,8,agent8,8,8,8,8,8,0.8999999999999999
85,6,8,agent6,8,6,8,6,8,0.8999999999999999
86,1,8,agent1,8,1,8,1,8,0.8999999999999999
87,0,8,agent0,8,0,8,0,8,0.8999999999999999
88,3,8,agent3,8,3,8,3,8,0.8999999999999999
89,2,8,agent2,8,2,8,2,8,0.8999999999999999
90,5,8,agent5,8,5,8,5,8,0.8999999999999999
91,4,9,agent4,9,4,9,4,9,0.9999999999999999
92,9,9,agent9,9,9,9,9,9,0.9999999999999999
93,7,9,agent7,9,7,9,7,9,0.9999999999999999
94,8,9,agent8,9,8,9,8,9,0.9999999999999999
95,6,9,agent6,9,6,9,6,9,0.9999999999999999
96,1,9,agent1,9,1,9,1,9,0.9999999999999999
97,0,9,agent0,9,0,9,0,9,0.9999999999999999
98,3,9,agent3,9,3,9,3,9,0.9999999999999999
99,2,9,agent2,9,2,9,2,9,0.9999999999999999
100,5,9,agent5,9,5,9,5,9,0.9999999999999999
101,4,10,agent4,10,4,10,4,10,1.0999999999999999
102,9,10,agent9,10,9,10,9,10,1.0999999999999999
103,7,10,agent7,10,7,10,7,10,1.0999999999999999
104,8,10,agent8,10,8,10,8,10,1.0999999999999999
105,6,10,agent6,10,6,10,6,10,1.0999999999999999
106,1,10,agent1,10,1,10,1,10,1.0999999999999999
107,0,10,agent0,10,0,10,0,10,1.0999999999999999
108,3,10,agent3,10,3,10,3,10,1.0999999999999999
109,2,10,agent2,10,2,10,2,10,1.0999999999999999
110,5,10,agent5,10,5,10,5,10,1.0999999999999999
111,4,11,agent4,11,4,11,4,11,1.2
112,9,11,agent9,11,9,11,9,11,1.2
113,7,11,agent7,11,7,11,7,11,1.2
114,8,11,agent8,11,8,11,8,11,1.2
115,6,11,agent6,11,6,11,6,11,1.2
116,1,11,agent1,11,1,11,1,11,1.2
117,0,11,agent0,11,0,11,0,11,1.2
118,3,11,agent3,11,3,11,3,11,1.2
119,2,11,agent2,11,2,11,2,11,1.2
120,5,11,agent5,11,5,11,5,11,1.2
121,4,12,agent4,12,4,12,4,12,1.3
122,9,12,agent9,12,9,12,9,12,1.3
123,7,12,agent7,12,7,12,7,12,1.3
124,8,12,agent8,12,8,12,8,12,1.3
125,6,12,agent6,12,6,12,6,12,1.3
126,1,12,agent1,12,1,12,1,12,1.3
127,0,12,agent0,12,0,12,0,12,1.3
128,3,12,agent3,12,3,12,3,12,1.3
129,2,12,agent2,12,2,12,2,12,1.3
130,5,12,agent5,12,5,12,5,12,1.3
131,4,13,agent4,13,4,13,4,13,1.4000000000000001
132,9,13,agent9,13,9,13,9,13,1.4000000000000001
133,7,13,agent7,13,7,13,7,13,1.4000000000000001
134,8,13,agent8,13,8,13,8,13,1.4000000000000001
135,6,13,agent6,13,6,13,6,13,1.4000000000000001
136,1,13,agent1,13,1,13,1,13,1.4000000000000001
137,0,13,agent0,13,0,13,0,13,1.4000000000000001
138,3,13,agent3,13,3,13,3,13,1.4000000000000001
139,2,13,agent2,13,2,13,2,13,1.4000000000000001
140,5,13,agent5,13,5,13,5,13,1.4000000000000001
141,4,14,agent4,14,4,14,4,14,1.5000000000000002
142,9,14,agent9,14,9,14,9,14,1.5000000000000002
143,7,14,agent7,14,7,14,7,14,1.5000000000000002
144,8,14,agent8,14,8,14,8,14,1.5000000000000002
145,6,14,agent6,14,6,14,6,14,1.5000000000000002
146,1,14,agent1,14,1,14,1,14,1.5000000000000002
147,0,14,agent0,14,0,14,0,14,1.5000000000000002
148,3,14,agent3,14,3,14,3,14,1.5000000000000002
149,2,14,agent2,14,2,14,2,14,1.5000000000000002
150,5,14,agent5,14,5,14,5,14,1.5000000000000002
151,4,15,agent4,15,4,15,4,15,1.6000000000000003
152,9,15,agent9,15,9,15,9,15,1.6000000000000003
153,7,15,agent7,15,7,15,7,15,1.6000000000000003
154,8,15,agent8,15,8,15,8,15,1.6000000000000003
155,6,15,agent6,15,6,15,6,15,1.6000000000000003
156,1,15,agent1,15,1,15,1,15,1.6000000000000003
157,0,15,agent0,15,0,15,0,15,1.6000000000000003
158,3,15,agent3,15,3,15,3,15,1.6000000000000003
159,2,15,agent2,15,2,15,2,15,1.6000000000000003
160,5,15,agent5,15,5,15,5,15,1.6000000000000003
161,4,16,agent4,16,4,16,4,16,1.7000000000000004
162,9,16,agent9,16,9,16,9,16,1.7000000000000004
163,7,16,agent7,16,7,16,7,16,1.7000000000000004
164,8,16,agent8,16,8,16,8,16,1.7000000000000004
165,6,16,agent6,16,6,16,6,16,1.7000000000000004
166,1,16,agent1,16,1,16,1,16,1.7000000000000004
167,0,16,agent0,16,0,16,0,16,1.7000000000000004
