round,li,lr,l_r,l_i,li_mean,lr_mean,l_r_mean,l_i_mean,li_std,lr_std,l_r_std,l_i_std
0,45.0,0.0,0.0,45.0,4.5,0.0,0.0,4.5,3.0276503540974917,0.0,0.0,3.0276503540974917
1,45.0,10.0,10.0,45.0,4.5,1.0,1.0,4.5,3.0276503540974917,0.0,0.0,3.0276503540974917
2,45.0,20.0,20.0,45.0,4.5,2.0,2.0,4.5,3.0276503540974917,0.0,0.0,3.0276503540974917
3,45.0,30.0,30.0,45.0,4.5,3.0,3.0,4.5,3.0276503540974917,0.0,0.0,3.0276503540974917
4,45.0,40.0,40.0,45.0,4.5,4.0,4.0,4.5,3.0276503540974917,0.0,0.0,3.0276503540974917
5,45.0,50.0,50.0,45.0,4.5,5.0,5.0,4.5,3.0276503540974917,0.0,0.0,3.0276503540974917
6,45.0,60.0,60.0,45.0,4.5,6.0,6.0,4.5,3.0276503540974917,0.0,0.0,3.0276503540974917
7,45.0,70.0,70.0,45.0,4.5,7.0,7.0,4.5,3.0276503540974917,0.0,0.0,3.0276503540974917
8,45.0,80.0,80.0,45.0,4.5,8.0,8.0,4.5,3.0276503540974917,0.0,0.0,3.0276503540974917
9,45.0,90.0,90.0,45.0,4.5,9.0,9.0,4.5,3.0276503540974917,0.0,0.0,3.0276503540974917
10,45.0,100.0,100.0,45.0,4.5,10.0,10.0,4.5,3.0276503540974917,0.0,0.0,3.0276503540974917
11,45.0,110.0,110.0,45.0,4.5,11.0,11.0,4.5,3.0276503540974917,0.0,0.0,3.0276503540974917
12,45.0,120.0,120.0,45.0,4.5,12.0,12.0,4.5,3.0276503540974917,0.0,0.0,3.0276503540974917
13,45.0,130.0,130.0,45.0,4.5,13.0,13.0,4.5,3.0276503540974917,0.0,0.0,3.0276503540974917
14,45.0,140.0,140.0,45.0,4.5,14.0,14.0,4.5,3.0276503540974917,0.0,0.0,3.0276503540974917
15,45.0,150.0,150.0,45.0,4.5,15.0,15.0,4.5,3.0276503540974917,0.0,0.0,3.0276503540974917
16,45.0,160.0,160.0,45.0,4.5,16.0,16.0,4.5,3.0276503540974917,0.0,0.0,3.0276503540974917
17,45.0,170.0,170.0,45.0,4.5,17.0,17.0,4.5,3.0276503540974917,0.0,0.0,3.0276503540974917
18,45.0,180.0,180.0,45.0,4.5,18.0,18.0,4.5,3.0276503540974917,0.0,0.0,3.0276503540974917
19,45.0,190.0,190.0,45.0,4.5,19.0,19.0,4.5,3.0276503540974917,0.0,0.0,3.0276503540974917
20,45.0,200.0,200.0,45.0,4.5,20.0,20.0,4.5,3.0276503540974917,0.0,0.0,3.0276503540974917
21,45.0,210.0,210.0,45.0,4.5,21.0,21.0,4.5,3.0276503540974917,0.0,0.0,3.0276503540974917
22,45.0,220.0,220.0,45.0,4.5,22.0,22.0,4.5,3.0276503540974917,0.0,0.0,3.0276503540974917
